name,type,price_dk,season_availability,weight_g,length_cm,width_cm,height_cm,cost_dk,year,freight_charge
Smelt,fish,78.6,Autumn,2514.79,34.94,8.97,4.05,210.63,2021,5.18
Jomfruhummer,shellfish,304.71,Spring,196.73,87.14,14.99,7.35,59.34,2022,1.7
Line_blåmusling,shellfish,230.39,Spring,2697.18,130.27,9.16,22.55,576.8,2024,3.37
Line_blåmusling,shellfish,75.13,Summer,3878.68,34.28,16.68,4.21,274.54,2025,2.06
Slethvar,fish,142.53,Summer,3125.22,70.66,23.84,18.11,444.78,2021,2.98
Line_blåmusling,shellfish,175.35,Summer,4034.02,105.33,12.78,26.1,689.58,2025,3.1
Skrubbe,fish,82.13,Summer,4617.76,84.39,21.36,14.34,347.74,2025,3.79
Gedde,fish,194.9,Winter,2238.87,117.58,21.66,20.15,439.52,2024,4.79
Rødspætte,fish,104.81,All year,452.81,68.27,33.05,23.29,49.6,2024,3.74
Ørred,fish,84.61,Spring,2937.98,13.18,34.16,3.55,238.03,2025,3.81
Pighvar,fish,35.43,Autumn,3511.52,70.35,31.77,5.67,118.56,2025,3.2
Knude,fish,168.14,Autumn,4740.81,51.6,12.41,5.42,884.88,2020,2.48
Line_blåmusling,shellfish,40.31,Autumn,1044.76,139.45,7.07,12.0,40.68,2024,1.9
Jomfruhummer,shellfish,241.98,All year,4659.63,121.26,38.88,15.33,1222.09,2024,2.21
Knurhane,fish,269.87,Winter,2420.34,54.78,23.49,8.81,687.8,2025,3.68
Ørred,fish,275.69,Summer,360.63,85.85,8.24,28.86,102.05,2025,4.1
Nordsøreje,shellfish,173.9,Spring,1591.45,60.75,19.63,9.28,269.31,2023,3.73
Sort_hummer,shellfish,197.31,Summer,1617.42,13.88,5.39,1.86,332.35,2023,2.7
Fjæsing,fish,267.99,All year,3362.29,95.25,20.27,15.22,863.13,2021,4.29
Nordsøreje,shellfish,209.12,Spring,4295.42,11.39,7.5,2.08,886.41,2022,3.34
Mørksej,fish,66.55,Spring,2552.77,81.22,19.31,27.93,170.35,2025,4.96
Jomfruhummer,shellfish,166.45,All year,1885.04,23.02,7.6,28.31,304.55,2024,3.42
Levende_norsk_kongekrabbe,fish,120.1,All year,4770.29,71.99,33.25,19.88,600.21,2021,5.29
Sandart,fish,201.2,Summer,3093.61,24.93,8.12,11.39,638.96,2022,1.42
Canadisk_hummer,shellfish,253.12,Spring,2025.68,36.26,19.71,22.97,496.69,2021,1.31
Canadisk_hummer,shellfish,70.95,Autumn,2362.16,77.75,7.39,23.81,159.92,2022,2.4
Jomfruhummer,shellfish,231.36,All year,4612.69,129.51,37.57,14.34,1214.09,2021,2.15
Ising,fish,70.82,Spring,4798.27,26.88,23.87,9.67,348.57,2021,2.28
Torsk,fish,232.66,Winter,4017.39,141.86,3.61,5.91,957.75,2025,2.35
Knurhane,fish,265.05,Winter,2473.82,58.37,22.65,8.53,668.75,2023,3.66
Helleflynder,fish,91.88,All year,2821.25,104.95,28.97,7.91,252.58,2023,2.55
Canadisk_hummer,shellfish,271.59,Spring,2734.95,58.66,24.16,5.75,703.21,2020,4.31
Østers,fish,34.13,All year,1347.86,63.8,18.7,20.98,44.94,2022,3.08
Sild,fish,102.4,All year,2837.66,87.82,31.24,14.44,287.05,2024,2.75
Fjordreje,shellfish,72.02,All year,2139.03,146.09,33.33,3.46,159.27,2025,3.7
Kuller,fish,238.78,Autumn,4799.21,79.63,5.52,1.28,1138.55,2023,4.97
Fjordreje,shellfish,103.21,Autumn,3376.18,71.09,32.17,23.78,346.53,2024,4.53
Levende_norsk_kongekrabbe,fish,201.67,Winter,815.35,52.08,30.79,22.44,176.52,2021,4.82
Flodkrebs,shellfish,299.27,Winter,4316.82,37.76,36.19,4.4,1298.98,2023,4.81
Hornfisk,fish,214.46,Spring,1270.3,72.05,26.93,3.2,271.48,2021,2.02
Blåmusling,shellfish,209.44,Spring,2584.83,53.67,24.73,19.32,499.18,2025,1.49
Multe,fish,261.3,Winter,2017.81,134.86,4.03,18.61,545.3,2025,3.48
Sild,fish,72.67,Summer,100.61,102.21,4.93,22.49,7.0,2022,4.01
Skrubbe,fish,76.07,Autumn,2396.74,130.15,35.59,13.51,194.6,2022,2.19
Hornfisk,fish,209.73,Spring,1282.78,77.98,28.96,3.31,266.49,2023,2.15
Signalkrebs,shellfish,272.94,Autumn,848.49,79.05,32.79,21.21,232.74,2023,4.33
Fjæsing,fish,287.65,Spring,1226.26,61.01,35.43,2.78,340.53,2020,3.69
Makrel,fish,200.72,Spring,1841.17,118.71,23.32,25.76,361.14,2020,1.32
Helleflynder,fish,267.22,All year,3872.14,108.17,40.32,26.86,984.87,2022,1.39
Flodkrebs,shellfish,201.23,Summer,2168.8,91.51,2.87,20.36,410.7,2022,4.24
Signalkrebs,shellfish,138.41,Autumn,4098.31,86.88,24.76,23.73,547.67,2025,2.55
Hornfisk,fish,249.85,Spring,560.27,36.63,2.4,6.72,127.82,2022,4.0
Ørred,fish,284.15,Summer,371.63,83.52,7.98,29.56,99.14,2025,3.99
Gedde,fish,272.13,Spring,1705.05,34.83,28.77,10.24,488.07,2024,4.27
Jomfruhummer,shellfish,247.11,Summer,693.93,30.53,13.87,7.47,172.84,2025,3.19
Flodkrebs,shellfish,297.37,Winter,4198.59,36.02,34.04,4.31,1298.9,2023,4.71
Rødtunge,fish,260.07,Winter,1754.47,134.68,3.06,6.83,488.39,2024,3.88
Ising,fish,154.1,Autumn,2436.71,60.34,19.28,14.59,386.18,2023,2.75
Hornfisk,fish,270.24,Spring,648.13,110.31,33.39,20.51,162.48,2022,4.88
Helleflynder,fish,65.8,All year,3584.48,10.67,11.92,27.92,235.56,2025,1.61
Ising,fish,148.52,Autumn,2592.43,60.72,19.88,13.98,355.7,2021,2.78
Nordsøreje,shellfish,189.22,Spring,1493.04,58.35,20.06,9.12,274.62,2023,3.8
Levende_norsk_kongekrabbe,fish,95.84,Autumn,3620.36,38.42,8.86,3.98,352.19,2022,1.8
Pighvar,fish,176.84,Spring,4245.1,56.01,9.95,24.53,732.03,2021,3.58
Flodkrebs,shellfish,284.47,Autumn,4267.26,94.58,33.77,24.19,1217.99,2022,1.45
Fjæsing,fish,220.47,Summer,509.06,101.88,31.35,9.4,111.03,2025,4.13
Knude,fish,31.91,Winter,3108.46,81.88,23.86,17.91,101.61,2022,4.01
Havkat,fish,231.25,Spring,3317.91,16.21,21.1,28.87,714.0,2020,1.37
Gedde,fish,233.04,Summer,1788.95,72.48,28.12,24.61,437.23,2022,2.96
Dansk_10-armet_blæksprutte,fish,177.57,Spring,2686.02,92.61,36.76,30.12,484.07,2021,3.43
Canadisk_hummer,shellfish,245.29,Spring,2092.38,32.88,20.25,22.41,502.28,2025,1.31
Kuller,fish,234.61,Summer,2933.05,54.76,27.01,24.83,682.85,2024,2.24
Hvilling,fish,98.7,Winter,1849.38,106.17,20.34,26.88,182.28,2025,2.38
Sild,fish,95.24,All year,2763.24,83.46,31.84,14.34,280.4,2024,2.78
Torsk,fish,125.92,Summer,326.78,75.22,34.12,28.66,42.46,2020,4.38
Torsk,fish,196.59,All year,3909.73,70.18,11.1,19.22,735.9,2022,3.53
Line_blåmusling,shellfish,71.76,Summer,3844.55,35.19,17.31,3.92,291.42,2021,2.09
Rødspætte,fish,102.01,All year,469.67,67.89,34.99,21.84,47.02,2021,3.99
Skærising,fish,147.92,Autumn,2789.56,57.05,33.51,23.69,437.08,2023,3.37
Smelt,fish,83.34,Autumn,2554.28,35.0,8.42,4.23,201.45,2022,4.84
Smelt,fish,205.33,Spring,1645.03,133.28,30.17,16.85,311.96,2024,4.76
Aborre,fish,122.4,Spring,4255.0,83.11,10.98,19.31,514.71,2020,2.97
Slethvar,fish,139.03,Summer,3175.63,67.6,23.72,18.6,431.06,2021,2.86
Helleflynder,fish,89.95,All year,2867.99,106.16,28.84,8.36,251.73,2021,2.63
Fjordreje,shellfish,104.94,Winter,474.12,123.61,19.95,6.83,48.46,2023,3.51
Sandart,fish,194.08,Summer,3181.7,25.34,8.46,11.71,668.16,2024,1.41
Helleflynder,fish,253.18,All year,3844.48,114.85,39.2,26.26,993.06,2023,1.37
Line_blåmusling,shellfish,42.17,Autumn,1039.19,133.44,6.82,11.97,41.59,2022,1.8
Flodkrebs,shellfish,290.1,Winter,4229.16,36.15,34.89,4.35,1228.06,2023,4.91
Nordsøreje,shellfish,140.36,Autumn,3478.0,26.72,8.75,4.44,435.93,2020,2.68
Mørksej,fish,58.54,All year,2808.94,48.21,36.73,3.87,160.8,2020,4.49
Laks_vild,fish,44.23,Autumn,1419.6,71.2,3.83,14.7,59.13,2023,3.84
Sandart,fish,235.34,Winter,1240.31,113.98,13.08,1.34,287.93,2024,3.74
Mørksej,fish,70.55,Spring,2514.39,86.15,18.63,27.71,172.55,2024,4.61
Multe,fish,262.84,Winter,2062.04,132.78,3.94,18.07,543.07,2025,3.52
Torsk,fish,122.39,Summer,349.15,71.52,33.31,27.01,41.4,2023,4.79
Sort_hummer,shellfish,96.5,Winter,3418.49,40.69,8.84,14.96,337.78,2024,2.24
Dansk_10-armet_blæksprutte,fish,168.51,Spring,2784.99,90.43,35.74,28.68,487.22,2024,3.39
Sort_hummer,shellfish,72.43,Winter,1850.94,80.97,2.47,10.97,137.09,2023,3.88
Sild,fish,114.87,All year,384.6,28.82,19.17,12.33,45.16,2020,4.74
Hvilling,fish,95.05,Winter,1870.36,108.65,19.78,24.89,184.47,2022,2.38
Hornfisk,fish,280.38,Spring,619.96,113.16,34.97,20.77,166.06,2025,4.85
Norske_kammusling_i_skal,shellfish,146.52,Spring,4395.1,136.84,10.87,8.11,631.96,2023,4.76
Aborre,fish,119.79,Spring,4257.75,78.05,11.45,20.42,483.83,2023,2.85
Hvilling,fish,97.61,Winter,1807.81,108.17,19.51,25.61,179.28,2025,2.23
Kuller,fish,189.16,Spring,3144.1,109.34,19.46,4.69,561.51,2022,1.66
Torsk,fish,270.23,Winter,4446.57,145.61,38.14,11.37,1275.9,2021,3.99
Havtaske,fish,214.63,Spring,4367.94,117.15,20.77,6.79,993.71,2020,4.31
Havkat,fish,195.16,All year,1025.31,87.17,30.53,18.39,201.78,2022,4.31
Rødtunge,fish,115.95,Autumn,1755.52,67.79,3.76,24.42,196.04,2023,3.93
Fjordreje,shellfish,75.53,All year,2189.78,144.24,35.29,3.51,163.14,2025,3.9
Ising,fish,91.74,Summer,621.71,44.55,9.0,13.96,57.81,2023,4.82
Fjordreje,shellfish,140.23,All year,2733.32,70.73,22.62,24.09,385.49,2020,3.21
Helt,fish,89.21,Summer,1274.39,39.74,37.37,9.14,106.47,2020,2.71
Østers,fish,241.74,Autumn,3520.03,148.82,2.4,28.74,873.49,2024,4.63
Havkat,fish,186.95,All year,1096.14,88.28,30.31,19.66,199.8,2023,4.11
Hornfisk,fish,271.23,Spring,619.65,105.49,34.09,20.38,175.13,2025,4.66
Multe,fish,193.45,All year,2036.59,17.21,29.57,14.19,382.64,2020,4.6
Torsk,fish,119.43,Summer,343.01,70.49,33.09,26.64,43.05,2023,4.58
Lange,fish,234.11,Autumn,861.82,97.63,11.62,21.96,204.66,2023,4.01
Hornfisk,fish,215.44,Spring,1230.82,75.22,26.89,3.17,278.97,2023,2.01
Jomfruhummer,shellfish,161.29,All year,1966.43,23.11,8.03,28.69,319.96,2022,3.48
Knurhane,fish,263.67,Summer,1089.25,80.61,19.67,6.14,293.21,2024,1.62
Makrel,fish,175.03,Summer,257.19,9.98,37.71,21.22,45.64,2023,2.41
Slethvar,fish,207.55,Winter,1301.95,87.23,8.67,16.22,249.52,2020,4.82
Stenbider,fish,58.47,Autumn,3408.93,109.05,11.72,11.73,210.45,2023,4.45
Pighvar,fish,34.34,Autumn,3551.21,69.58,31.9,5.61,114.87,2022,3.35
Fjæsing,fish,308.21,Spring,4474.17,145.24,12.25,14.57,1357.59,2023,3.5
Hvilling,fish,124.52,Winter,1693.08,100.62,29.49,27.15,210.63,2022,2.55
Ising,fish,86.77,Spring,956.45,144.43,16.86,3.09,87.07,2024,4.42
Sild,fish,73.05,Summer,99.3,101.51,4.83,21.62,7.06,2020,3.92
Havtaske,fish,219.68,Spring,4564.59,122.29,22.05,6.77,944.0,2025,4.44
Mørksej,fish,35.32,Spring,4245.72,96.47,15.22,27.78,144.32,2023,1.71
Pighvar,fish,41.61,Spring,2375.96,39.34,25.87,16.1,97.27,2024,3.9
Canadisk_hummer,shellfish,279.86,All year,4368.47,61.69,29.45,8.81,1319.31,2020,3.55
Gedde,fish,273.3,Spring,1833.11,35.36,26.41,10.8,484.02,2021,3.98
Blåmusling,shellfish,166.68,Winter,3812.38,122.12,28.69,25.19,651.32,2020,3.58
Knurhane,fish,171.09,Winter,2676.92,132.59,40.55,3.05,461.94,2022,2.92
Smelt,fish,97.75,Autumn,3028.8,70.13,38.31,15.11,286.5,2022,2.38
Flodkrebs,shellfish,137.26,Autumn,522.19,52.34,6.58,26.8,71.76,2025,4.34
Aborre,fish,128.24,Winter,1254.63,136.74,14.86,11.82,169.59,2020,2.59
Jomfruhummer,shellfish,102.37,Spring,794.86,117.99,16.73,22.34,84.09,2023,1.58
Kuller,fish,239.52,Summer,2781.29,56.66,25.94,24.82,666.89,2025,2.45
Jomfruhummer,shellfish,103.41,Spring,815.92,110.97,16.16,22.11,81.54,2025,1.68
Levende_norsk_kongekrabbe,fish,180.23,Spring,180.29,19.36,29.46,23.15,31.67,2024,2.08
Dansk_10-armet_blæksprutte,fish,71.61,Summer,1240.63,80.76,19.63,26.58,83.42,2023,2.79
Kulmule,fish,96.58,Spring,4025.01,47.36,8.53,8.28,393.72,2020,3.42
Knude,fish,33.54,Winter,3241.54,79.78,24.64,17.34,104.33,2022,4.03
Ørred,fish,265.98,Summer,355.06,84.06,8.07,28.67,96.97,2022,3.95
Rødtunge,fish,100.29,Spring,3972.51,65.42,2.41,1.15,374.16,2022,3.58
Skærising,fish,61.31,Winter,5119.12,39.24,40.01,9.68,280.02,2021,4.77
Mørksej,fish,70.05,Spring,2532.9,84.27,18.93,27.31,170.65,2022,4.71
Multe,fish,255.05,Winter,1988.05,129.22,3.71,18.54,501.91,2025,3.48
Sandart,fish,244.56,Summer,302.87,21.55,5.82,17.8,67.65,2024,3.19
Hornfisk,fish,233.24,Spring,516.04,35.88,2.4,6.72,133.87,2024,4.2
Levende_norsk_kongekrabbe,fish,121.11,All year,4595.89,69.31,32.53,19.67,604.36,2024,5.1
Hvilling,fish,92.13,Winter,1949.38,113.16,18.85,25.38,179.32,2023,2.34
Fjordreje,shellfish,78.89,All year,2138.09,137.65,35.93,3.37,159.12,2020,3.93
Sild,fish,70.2,Summer,107.81,105.7,4.77,21.32,7.49,2023,3.82
Canadisk_hummer,shellfish,263.62,Autumn,3517.92,149.04,28.05,12.7,867.03,2020,2.4
Flodkrebs,shellfish,209.86,Spring,1788.88,117.58,37.2,19.48,358.09,2021,3.7
Rødspætte,fish,250.66,Summer,3230.06,17.11,31.44,26.67,768.75,2022,3.14
Havkat,fish,79.66,Summer,1553.37,85.43,22.41,21.2,117.78,2022,4.32
Hornfisk,fish,83.6,Spring,4316.21,141.89,9.0,24.62,329.28,2021,4.4
Gedde,fish,182.62,Winter,2373.06,115.31,21.35,19.15,430.44,2022,4.78
Hvilling,fish,120.47,Winter,1704.62,105.59,29.39,27.45,214.44,2021,2.55
Ising,fish,148.79,Autumn,2585.28,57.73,19.9,15.38,382.66,2022,2.61
Signalkrebs,shellfish,151.66,Autumn,3963.4,93.67,25.29,22.06,592.29,2020,2.49
Dansk_10-armet_blæksprutte,fish,140.89,Summer,4557.93,65.24,28.48,13.53,700.55,2022,1.82
Laks_vild,fish,43.45,Autumn,1413.44,66.06,3.54,14.19,57.73,2023,4.06
Blåmusling,shellfish,163.29,Winter,3726.44,117.02,29.0,26.04,623.58,2024,3.42
Mørksej,fish,71.66,Spring,2486.88,82.1,18.4,27.3,184.15,2025,4.58
Knurhane,fish,274.61,Summer,1081.61,80.67,19.63,6.5,279.43,2022,1.71
Ørred,fish,79.38,Spring,2788.55,12.93,34.72,3.76,227.58,2023,3.61
Skrubbe,fish,178.62,All year,219.22,25.23,24.76,8.46,40.02,2020,2.14
Helleflynder,fish,63.4,All year,3497.86,10.54,11.67,28.42,242.04,2025,1.57
Østers,fish,32.58,All year,1363.25,65.81,18.52,22.05,46.18,2020,2.98
Helt,fish,36.62,Summer,1024.28,123.92,27.47,22.74,37.17,2020,4.44
Kulmule,fish,110.81,Summer,4637.12,85.25,39.53,17.14,509.96,2023,3.9
Torsk,fish,144.58,Autumn,916.32,57.8,30.32,9.92,134.17,2024,2.05
Rødspætte,fish,256.16,Spring,3683.7,101.56,28.51,17.48,965.59,2024,2.84
Kulmule,fish,191.37,Winter,4164.92,147.0,20.65,18.12,819.19,2021,2.2
Multe,fish,139.23,Spring,295.51,37.96,14.57,18.01,44.72,2020,1.35
Smelt,fish,165.99,Autumn,4074.15,26.3,24.32,27.93,643.83,2024,2.71
Helleflynder,fish,79.54,Spring,216.06,65.03,16.98,2.56,16.66,2021,1.92
Sild,fish,131.72,Winter,438.24,130.17,7.2,29.46,57.47,2021,2.97
Laks_vild,fish,43.72,Autumn,1418.36,71.52,3.67,15.49,58.7,2023,3.91
Mørksej,fish,173.71,Autumn,3757.38,88.55,28.09,27.0,659.35,2020,4.73
Slethvar,fish,199.31,Winter,1225.48,86.22,8.15,15.98,241.37,2022,4.85
Smelt,fish,83.58,Autumn,2432.76,36.35,8.47,4.18,206.97,2024,4.83
Makrel,fish,211.66,All year,4554.93,59.61,23.25,21.77,951.13,2021,4.55
Sandart,fish,124.4,Spring,3136.88,45.09,22.68,3.89,396.21,2021,4.15
Lange,fish,210.04,Summer,3008.31,122.99,4.45,1.63,611.41,2022,2.48
Aborre,fish,270.71,Winter,1558.58,135.98,4.32,22.86,421.97,2021,1.47
Skærising,fish,60.26,Winter,4959.48,39.68,40.18,9.77,290.46,2021,4.75
Torsk,fish,192.61,All year,3718.25,68.67,11.95,18.32,737.61,2025,3.71
Havtaske,fish,102.66,Summer,1161.53,142.05,10.79,9.93,123.58,2020,2.65
Ørred,fish,205.38,Autumn,3213.24,43.86,36.43,25.78,603.18,2020,5.08
Lyssej,fish,205.39,Spring,4964.57,139.37,4.72,16.81,1067.74,2020,1.32
Skrubbe,fish,176.5,All year,2616.52,12.62,13.84,9.3,451.52,2020,1.82
Stenbider,fish,60.3,Autumn,3594.49,109.13,11.67,11.15,210.68,2021,4.83
Ørred,fish,274.19,Winter,3775.91,80.97,8.01,8.87,1046.72,2025,3.64
Kulmule,fish,119.09,Summer,4380.66,80.67,40.05,16.91,537.27,2020,3.98
Skærising,fish,97.47,Spring,4813.18,14.2,25.25,1.18,446.39,2025,4.31
Nordsøreje,shellfish,97.24,Spring,2479.25,97.52,27.21,10.21,218.95,2025,5.03
Havtaske,fish,102.97,Summer,1151.54,142.26,11.33,10.43,117.72,2020,2.86
Nordsøreje,shellfish,278.88,Winter,851.83,12.29,6.24,5.99,234.55,2020,4.88
Hornfisk,fish,231.08,Spring,565.06,35.51,2.47,6.61,132.13,2023,4.05
Canadisk_hummer,shellfish,238.81,Spring,2121.31,35.63,20.55,23.05,465.79,2023,1.39
Torsk,fish,192.46,All year,3687.61,68.38,10.87,19.52,729.19,2025,3.47
Sild,fish,126.25,Winter,427.8,133.66,7.77,29.63,55.15,2020,3.02
Lange,fish,175.17,Autumn,3046.58,47.82,4.54,26.65,536.5,2022,3.22
Hvilling,fish,271.1,Spring,3907.78,22.96,3.14,19.61,1052.92,2020,3.7
Hvilling,fish,119.45,Winter,1788.92,102.45,27.72,26.7,205.69,2025,2.65
Lange,fish,232.16,Autumn,897.51,96.64,11.57,20.89,220.89,2021,3.84
Helt,fish,96.96,Summer,1860.67,84.23,22.78,1.13,199.13,2022,2.16
Gedde,fish,202.06,Summer,4762.49,17.28,27.05,4.43,957.44,2023,1.84
Havkat,fish,80.9,Summer,1604.14,81.43,20.63,22.59,127.64,2025,4.38
Nordsøreje,shellfish,184.29,Spring,1618.88,62.34,19.1,9.36,292.58,2024,3.51
Multe,fish,213.55,Summer,2166.62,62.1,20.21,20.83,464.91,2024,2.83
Kuller,fish,185.74,Spring,3085.64,113.18,20.82,4.68,535.56,2021,1.78
Skærising,fish,273.18,Autumn,3636.84,87.73,23.61,15.92,1036.07,2023,5.12
Havtaske,fish,159.28,Spring,259.73,128.83,17.91,13.84,41.36,2023,1.57
Norske_kammusling_i_skal,shellfish,113.15,Spring,449.09,83.57,9.84,5.99,53.81,2021,2.55
Kulmule,fish,110.86,Summer,4344.45,80.89,37.49,17.08,494.14,2020,4.13
Ørred,fish,194.01,Autumn,2967.73,43.84,35.68,25.46,626.38,2024,5.06
Kuller,fish,173.93,Summer,2247.26,24.05,8.33,5.86,370.97,2023,2.52
Pighvar,fish,36.53,Autumn,3384.67,73.42,30.74,6.11,123.79,2024,3.31
Skærising,fish,285.98,Autumn,3712.07,85.11,24.17,16.62,990.23,2020,5.37
Skærising,fish,184.6,All year,1204.6,120.87,17.9,21.79,219.34,2020,4.6
Knurhane,fish,162.7,Winter,2690.33,125.6,39.44,3.1,456.5,2022,2.86
Line_blåmusling,shellfish,176.8,Summer,4020.96,98.84,13.41,27.52,710.86,2021,3.26
Canadisk_hummer,shellfish,70.81,Autumn,2362.2,71.26,6.88,22.78,167.4,2020,2.35
Multe,fish,135.11,All year,2976.48,57.67,14.28,1.14,401.68,2022,3.23
Hvilling,fish,268.2,Spring,3900.67,22.9,3.02,19.91,1062.12,2021,3.71
Torsk,fish,156.03,Autumn,950.47,57.06,29.55,10.0,134.41,2022,1.95
Slethvar,fish,121.73,Summer,359.43,12.71,31.4,2.4,44.76,2020,3.09
Lyssej,fish,200.64,Spring,5094.45,145.51,4.97,17.39,993.68,2020,1.35
Lange,fish,284.82,Winter,4261.55,65.63,35.36,24.78,1147.94,2021,4.0
Knude,fish,155.32,All year,3829.38,94.82,14.52,20.77,629.48,2020,4.61
Knurhane,fish,189.55,Spring,2872.69,75.21,11.23,24.78,563.85,2023,4.51
Line_blåmusling,shellfish,171.77,Summer,4221.95,104.89,12.49,27.14,681.65,2022,3.2
Laks_vild,fish,44.06,Autumn,1447.55,66.52,3.74,14.91,60.56,2024,3.73
Hornfisk,fish,254.96,Spring,606.53,110.55,33.86,21.16,175.86,2025,4.66
Makrel,fish,195.23,Spring,1765.13,127.34,22.77,26.36,344.84,2021,1.39
Ising,fish,152.05,Autumn,2498.27,58.19,19.25,15.08,356.18,2025,2.74
Lyssej,fish,211.54,Spring,4781.88,138.96,4.96,17.49,1032.83,2020,1.34
Hornfisk,fish,257.09,Spring,653.29,109.12,35.11,21.39,168.48,2022,4.88
