name,type,price_dk,season_availability,weight_g,length_cm,width_cm,height_cm,cost_dk,year,freight_charge
Smelt,fish,100.4,Autumn,2959.65,65.76,39.8,15.63,301.3,2025,2.27
Laks_vild,fish,276.46,Autumn,4229.25,137.86,11.39,9.48,1165.4,2021,1.52
Rødspætte,fish,270.73,Autumn,2205.92,71.86,8.44,27.34,569.31,2020,2.14
Mørksej,fish,67.2,Spring,2511.75,85.77,18.83,27.98,185.17,2020,4.68
Rødspætte,fish,110.15,All year,463.58,66.17,34.58,21.58,49.08,2020,3.95
Østers,fish,294.24,Winter,4353.18,89.48,10.89,10.76,1240.42,2025,2.02
Fjæsing,fish,284.78,Spring,4507.15,145.95,12.66,13.48,1263.32,2021,3.59
Slethvar,fish,139.03,Summer,3190.68,66.79,22.82,18.3,425.16,2023,2.93
Kulmule,fish,37.72,All year,3400.44,95.14,39.52,14.87,122.04,2025,2.2
Ørred,fish,264.14,Summer,374.25,80.12,8.78,28.05,98.09,2024,4.12
Aborre,fish,126.75,Winter,1222.62,134.15,14.23,11.7,164.6,2020,2.77
Havkat,fish,231.01,Spring,3229.17,17.19,20.13,29.63,735.35,2022,1.38
Helleflynder,fish,89.22,All year,2955.14,108.18,28.53,8.03,268.5,2022,2.52
Knude,fish,239.83,Autumn,619.17,120.74,9.38,17.89,138.17,2022,3.2
Smelt,fish,201.41,Spring,1531.55,125.55,30.96,16.33,336.13,2020,4.89
Hornfisk,fish,275.25,Spring,637.29,106.14,34.07,20.72,170.37,2021,4.96
Slethvar,fish,122.19,Summer,340.0,12.97,30.3,2.53,43.28,2023,3.11
Rødtunge,fish,99.97,Spring,3985.55,69.46,2.43,1.15,373.57,2020,3.42
Knude,fish,171.13,Autumn,4948.52,48.35,12.49,5.22,877.4,2024,2.46
Helleflynder,fish,88.5,All year,2885.65,106.22,29.03,7.87,269.04,2020,2.67
Helt,fish,130.54,Autumn,215.79,153.72,35.67,19.09,29.02,2022,5.08
Ising,fish,100.04,Summer,633.48,44.4,9.13,13.17,59.42,2023,5.04
Ising,fish,146.23,Autumn,2509.84,58.25,19.91,14.82,364.42,2020,2.77
Nordsøreje,shellfish,90.35,Spring,2463.2,100.49,27.44,10.49,215.01,2023,4.96
Ørred,fish,217.48,Summer,2302.03,85.7,22.97,14.23,494.57,2020,2.56
Sort_hummer,shellfish,97.67,Winter,3199.79,43.53,9.1,15.7,340.52,2024,2.29
Torsk,fish,126.59,Summer,345.25,75.54,32.7,27.07,41.33,2024,4.62
Lange,fish,279.54,Winter,4072.14,66.51,38.0,26.54,1164.92,2025,3.97
Jomfruhummer,shellfish,168.77,All year,1924.65,22.7,7.67,29.89,300.0,2020,3.45
Sort_hummer,shellfish,68.69,Winter,1925.12,76.55,2.5,10.23,126.32,2024,3.84
Sild,fish,99.42,All year,2958.82,87.48,32.35,13.92,292.54,2021,2.82
Rødspætte,fish,107.73,All year,449.65,64.3,35.69,22.83,49.81,2021,3.77
Ising,fish,232.38,Summer,1064.8,108.27,4.09,3.32,246.29,2023,4.3
Gedde,fish,231.54,Winter,3772.37,136.77,13.9,29.63,910.97,2024,4.56
Multe,fish,205.03,All year,2049.56,16.98,30.26,14.91,405.23,2024,4.86
Levende_norsk_kongekrabbe,fish,289.71,All year,4412.18,34.4,11.21,24.14,1275.73,2024,3.8
Knurhane,fish,168.0,Winter,2741.02,131.14,38.63,3.06,442.63,2020,2.9
Lyssej,fish,61.12,Summer,423.48,77.91,19.23,14.36,28.04,2024,4.09
Lyssej,fish,82.1,Spring,2048.39,41.85,36.98,17.79,154.61,2021,3.41
Kulmule,fish,105.53,Winter,4827.11,68.85,13.1,18.83,507.13,2024,3.81
Knurhane,fish,287.84,Winter,2313.61,59.39,22.56,8.74,653.26,2020,3.59
Sandart,fish,122.36,Spring,3273.49,47.31,21.87,3.99,386.41,2025,4.29
Nordsøreje,shellfish,286.77,Winter,888.75,11.73,6.32,6.46,248.43,2023,4.95
Helleflynder,fish,256.99,All year,3619.92,112.95,39.28,28.46,937.15,2023,1.38
Knurhane,fish,291.12,Winter,2492.67,58.93,21.44,8.9,655.53,2023,3.46
Nordsøreje,shellfish,129.93,Autumn,3261.06,25.75,8.55,4.69,473.31,2024,2.6
Kuller,fish,181.85,Summer,2282.54,22.53,8.32,6.27,368.53,2021,2.51
Skærising,fish,56.75,Winter,5135.07,40.52,41.03,9.07,283.86,2022,4.76
Mørksej,fish,55.6,All year,2653.3,44.73,38.26,3.93,158.47,2025,4.44
Fjæsing,fish,151.81,Winter,1055.13,136.8,22.97,16.06,168.88,2024,3.22
Hvilling,fish,281.11,Spring,4043.44,21.87,3.01,21.17,1071.15,2024,3.65
Havkat,fish,199.23,All year,1054.36,85.44,30.51,18.38,212.77,2022,4.11
Knurhane,fish,157.77,Winter,2614.4,134.77,37.06,3.35,432.19,2021,2.75
Ising,fish,90.77,Summer,612.61,45.35,9.77,13.85,60.36,2024,5.1
Knurhane,fish,202.63,Spring,2688.04,76.01,10.71,23.28,523.51,2025,4.67
Knude,fish,33.2,Winter,3234.74,79.48,23.84,17.68,107.4,2023,3.99
Multe,fish,207.11,All year,2024.47,16.56,31.11,14.28,393.88,2021,4.69
Knurhane,fish,197.03,Spring,2687.66,75.48,10.77,24.75,550.36,2022,4.57
Knurhane,fish,265.3,Winter,2429.54,54.84,21.95,8.51,689.22,2020,3.44
Levende_norsk_kongekrabbe,fish,94.34,Autumn,3732.39,39.86,9.03,3.76,345.16,2023,1.84
Rødspætte,fish,149.3,Summer,2073.83,77.73,2.14,20.28,310.09,2025,5.05
Ørred,fish,79.56,Spring,2948.84,13.22,34.49,3.49,229.82,2022,3.55
Skærising,fish,191.73,All year,1126.13,128.11,17.39,20.18,210.51,2021,4.54
Skrubbe,fish,83.32,Summer,4856.05,13.32,23.9,4.79,417.78,2022,1.43
Sandart,fish,123.59,Spring,3267.33,45.41,21.84,3.91,402.84,2022,4.17
Rødtunge,fish,109.49,Winter,1107.24,130.14,22.07,12.97,131.3,2024,4.29
Slethvar,fish,121.19,Summer,2916.32,25.07,30.72,28.7,391.38,2020,4.12
Østers,fish,298.97,Winter,4254.02,90.0,11.53,10.51,1267.72,2024,2.11
Sild,fish,117.1,All year,405.12,28.91,20.3,12.04,43.09,2023,4.72
Canadisk_hummer,shellfish,301.72,All year,4336.95,60.71,30.86,8.37,1275.31,2023,3.44
Lyssej,fish,80.31,Spring,1981.6,43.89,35.88,17.62,153.58,2025,3.32
Knurhane,fish,286.8,Summer,1016.65,79.76,21.06,6.1,306.8,2021,1.68
Østers,fish,192.61,Spring,2104.49,140.22,34.28,16.68,398.74,2025,4.51
Signalkrebs,shellfish,223.2,Winter,2954.68,71.57,36.76,26.46,653.23,2020,2.06
Pighvar,fish,177.94,Spring,4403.99,54.03,10.07,25.19,751.45,2025,3.77
Kuller,fish,240.31,Autumn,4559.76,76.24,5.78,1.34,1113.36,2022,5.02
Knurhane,fish,199.54,Spring,2753.69,74.93,11.39,23.85,524.02,2022,4.67
Havtaske,fish,104.69,Summer,1094.87,140.55,10.37,9.82,125.59,2021,2.88
Makrel,fish,200.53,Spring,1703.35,117.27,22.97,27.33,338.91,2020,1.42
Sild,fish,69.0,Summer,98.72,101.08,4.94,22.82,7.01,2024,3.8
Fjordreje,shellfish,103.26,Autumn,3384.68,75.9,30.6,23.73,349.26,2025,4.54
Helleflynder,fish,137.11,Summer,4505.94,105.92,33.55,27.75,637.48,2023,3.57
Line_blåmusling,shellfish,72.48,Summer,3770.37,33.76,16.86,4.1,276.3,2024,1.98
Helleflynder,fish,129.82,Summer,4582.24,99.7,34.71,28.51,616.77,2024,3.45
Sort_hummer,shellfish,71.28,Winter,1979.68,75.92,2.58,10.62,125.55,2022,3.87
Kuller,fish,238.19,Autumn,4715.72,82.51,5.89,1.3,1185.59,2025,5.14
Blåmusling,shellfish,74.88,All year,1175.08,140.2,32.73,21.22,80.78,2023,2.68
Rødspætte,fish,269.54,Spring,3635.14,102.22,29.36,17.97,910.21,2024,2.78
Laks_vild,fish,189.89,Spring,3616.39,16.94,6.72,9.2,635.61,2024,2.15
Helleflynder,fish,248.38,All year,3897.46,107.55,37.07,28.44,959.25,2025,1.49
Laks_vild,fish,266.7,Autumn,4133.24,137.88,11.52,9.64,1158.81,2024,1.58
Levende_norsk_kongekrabbe,fish,117.91,All year,4762.23,70.15,35.5,20.84,577.11,2020,5.32
Rødspætte,fish,248.13,Summer,3343.09,17.13,31.81,24.45,772.97,2020,3.2
Hvilling,fish,151.15,Autumn,2941.92,35.12,17.23,9.7,450.96,2023,3.93
Sandart,fish,212.54,Summer,3048.9,27.37,8.49,11.24,660.58,2023,1.5
Nordsøreje,shellfish,95.2,Spring,2413.55,97.48,27.22,10.05,213.41,2020,5.17
Hornfisk,fish,70.55,Summer,3052.53,94.92,22.08,24.97,212.16,2025,4.23
Smelt,fish,82.45,Autumn,2502.35,34.83,8.5,4.13,215.27,2021,4.84
Slethvar,fish,205.48,Winter,1297.52,84.05,8.31,15.36,242.76,2025,4.74
Kuller,fish,174.47,Summer,2277.54,23.79,8.38,6.3,403.46,2021,2.51
Ørred,fish,208.14,Summer,2471.82,81.03,23.87,14.41,531.46,2022,2.56
Skrubbe,fish,90.05,Summer,5078.95,14.0,23.68,4.55,411.95,2024,1.45
Line_blåmusling,shellfish,71.23,Summer,3644.4,34.48,18.02,4.3,288.05,2022,2.1
Line_blåmusling,shellfish,96.22,Autumn,5008.67,47.73,5.4,8.03,471.27,2023,2.25
Lyssej,fish,111.92,Spring,3205.52,118.21,38.08,3.45,367.07,2021,4.74
Sandart,fish,194.28,Summer,3322.45,25.66,8.88,11.69,621.92,2023,1.46
Flodkrebs,shellfish,203.38,Spring,1814.84,116.81,35.9,19.22,363.06,2025,3.94
Sandart,fish,122.21,Spring,3291.99,45.98,21.34,3.87,391.69,2024,4.02
Lange,fish,202.09,Summer,2835.66,128.47,4.38,1.54,587.19,2024,2.42
Kuller,fish,190.73,Spring,2899.37,112.23,19.34,4.83,532.9,2024,1.62
Multe,fish,272.44,Winter,1918.41,136.55,3.9,17.64,518.93,2025,3.53
Rødtunge,fish,263.96,Winter,1760.39,130.88,2.85,6.92,471.74,2024,4.03
Skærising,fish,156.74,Autumn,2719.84,58.62,35.43,24.25,414.71,2022,3.35
Østers,fish,198.23,Spring,2025.68,130.72,34.31,17.17,415.56,2025,4.87
Skærising,fish,268.17,Autumn,3466.48,79.85,22.76,17.02,977.03,2021,5.38
Havkat,fish,217.01,Spring,3243.87,16.29,19.57,28.77,743.36,2024,1.46
Levende_norsk_kongekrabbe,fish,285.63,All year,4478.34,34.47,10.85,24.22,1252.21,2021,3.63
Ising,fish,69.71,Spring,4581.75,26.94,23.57,9.63,349.66,2024,2.26
Knurhane,fish,277.62,Winter,2153.78,132.05,21.32,25.12,614.78,2021,3.86
Skærising,fish,189.73,All year,1209.67,130.74,18.56,20.45,207.63,2020,4.67
Multe,fish,135.9,All year,2914.15,53.7,14.31,1.16,409.62,2020,3.41
Pighvar,fish,40.5,Spring,2519.4,39.86,27.77,15.61,101.68,2022,3.91
Makrel,fish,114.29,Summer,1324.31,50.26,4.7,19.41,147.56,2025,2.56
Hvilling,fish,270.23,Spring,3955.6,22.28,3.18,21.45,1049.53,2022,4.0
Slethvar,fish,122.79,Summer,345.64,13.1,31.1,2.4,43.3,2022,3.27
Ørred,fish,267.66,Winter,3950.21,80.38,7.99,8.84,1063.03,2024,3.38
Sort_hummer,shellfish,96.74,Winter,3231.34,41.82,9.38,15.04,318.58,2023,2.27
Pighvar,fish,207.79,All year,1749.72,64.44,31.14,24.07,351.45,2020,3.2
Norske_kammusling_i_skal,shellfish,164.12,Winter,3626.96,23.7,12.57,19.45,574.33,2025,2.58
Gedde,fish,191.79,Summer,4845.75,17.78,27.04,4.37,931.45,2020,1.89
Helt,fish,36.6,Summer,1073.1,117.4,27.47,22.06,37.63,2025,4.44
Rødspætte,fish,152.79,Summer,2063.08,76.7,2.18,21.44,297.14,2023,4.93
Blåmusling,shellfish,204.68,Spring,2487.65,56.22,23.98,19.75,496.38,2021,1.45
Levende_norsk_kongekrabbe,fish,120.33,All year,4672.8,73.08,34.95,20.66,598.98,2021,4.99
Levende_norsk_kongekrabbe,fish,182.67,Spring,179.82,18.26,30.77,23.65,31.64,2021,2.19
Skærising,fish,57.51,Winter,5142.4,39.77,38.43,8.96,296.36,2020,4.9
Slethvar,fish,132.02,Summer,3158.25,24.61,30.92,28.17,385.59,2021,4.1
Blåmusling,shellfish,195.4,Spring,2416.18,54.03,24.71,18.54,513.39,2022,1.56
Hornfisk,fish,83.53,Spring,4177.83,140.58,9.25,24.74,352.84,2020,4.5
Multe,fish,144.42,Spring,287.77,40.61,13.77,18.57,42.11,2022,1.37
Hornfisk,fish,69.0,Summer,2977.3,89.35,21.62,24.38,204.35,2023,4.39
Havkat,fish,211.95,Spring,639.38,35.04,20.08,21.05,135.51,2020,3.86
Dansk_10-armet_blæksprutte,fish,176.49,Spring,2712.88,97.61,36.87,28.4,497.03,2024,3.17
Kulmule,fish,98.45,Winter,4776.65,63.21,13.45,18.3,517.54,2025,4.04
Helt,fish,35.67,Summer,1022.22,120.17,26.52,22.68,36.46,2025,4.77
Canadisk_hummer,shellfish,69.88,Autumn,2332.09,71.27,7.12,22.58,164.5,2025,2.43
Smelt,fish,85.24,Autumn,2557.38,36.87,8.94,4.29,198.25,2023,4.91
Skrubbe,fish,180.03,All year,218.71,24.28,24.45,8.16,42.9,2023,2.2
Nordsøreje,shellfish,175.2,Spring,1497.09,63.42,18.83,9.48,273.71,2021,3.66
Østers,fish,289.27,Winter,4502.72,91.75,11.45,10.69,1251.4,2022,1.93
Lange,fish,183.62,Autumn,2939.51,48.99,4.56,26.89,523.74,2022,3.17
Flodkrebs,shellfish,213.09,Spring,1797.03,117.81,36.61,18.71,387.71,2020,3.77
Knurhane,fish,273.45,Winter,2417.78,56.63,21.58,8.99,636.72,2021,3.63
Flodkrebs,shellfish,207.1,Spring,1823.82,114.98,35.01,19.08,374.12,2024,3.7
Slethvar,fish,209.99,Winter,1274.95,82.11,8.7,15.54,252.65,2023,4.64
Mørksej,fish,181.86,Autumn,3587.02,89.98,28.95,25.16,667.78,2022,4.4
Stenbider,fish,156.19,Winter,1469.84,138.41,9.78,19.5,223.8,2025,4.52
Jomfruhummer,shellfish,239.78,All year,4751.4,121.6,39.84,15.1,1199.76,2024,2.17
Jomfruhummer,shellfish,238.57,Summer,719.5,32.24,14.14,7.71,163.25,2023,3.24
Pighvar,fish,167.82,Spring,4213.25,55.45,10.04,25.36,766.73,2020,3.81
Levende_norsk_kongekrabbe,fish,128.44,All year,4702.69,66.6,34.17,19.19,584.02,2023,5.34
Knude,fish,133.38,Summer,1697.95,141.76,4.68,13.48,214.19,2024,1.42
Torsk,fish,222.04,Winter,4113.95,133.66,3.87,5.98,953.88,2022,2.49
Aborre,fish,129.25,Winter,1327.54,133.61,13.92,11.44,164.36,2020,2.77
Nordsøreje,shellfish,284.34,Winter,813.76,12.06,6.16,6.02,248.0,2022,4.77
Hornfisk,fish,79.14,Spring,4275.02,150.87,9.12,25.88,333.2,2020,4.46
Norske_kammusling_i_skal,shellfish,107.17,Spring,463.39,78.54,9.3,5.99,50.71,2021,2.6
Havtaske,fish,166.72,Spring,2455.45,150.72,13.15,24.81,404.05,2022,2.94
Havtaske,fish,107.98,Summer,1118.4,136.98,10.72,10.14,117.74,2023,2.81
Rødspætte,fish,272.67,Spring,3583.65,102.88,29.06,17.74,958.5,2024,2.82
Fjordreje,shellfish,72.22,All year,2119.08,137.38,35.67,3.36,163.29,2025,3.86
Makrel,fish,212.18,All year,4850.09,59.8,22.31,22.79,974.64,2024,4.19
Torsk,fish,151.07,Autumn,876.68,59.33,28.95,10.44,133.33,2022,2.1
Kuller,fish,251.37,Summer,2699.86,57.44,24.8,24.79,699.51,2020,2.33
Hvilling,fish,148.64,Autumn,3082.97,37.39,16.95,9.83,447.21,2020,3.95
Smelt,fish,147.84,Winter,4425.95,12.81,18.78,20.35,703.19,2022,4.45
Skærising,fish,152.23,Autumn,2791.77,55.17,34.68,24.01,416.06,2020,3.65
Knude,fish,160.23,All year,3928.42,93.31,14.8,20.29,614.61,2021,4.79
Canadisk_hummer,shellfish,243.64,Autumn,3434.31,144.18,28.03,12.19,910.53,2024,2.42
Ising,fish,255.11,Summer,1012.41,113.22,3.94,3.3,251.65,2022,4.36
Sort_hummer,shellfish,186.52,Spring,4503.23,109.49,5.34,19.93,844.93,2024,1.36
Mørksej,fish,35.77,Spring,4020.68,104.6,15.56,28.85,138.32,2022,1.79
Østers,fish,31.86,All year,1367.29,60.82,19.69,21.09,45.43,2021,2.95
Fjordreje,shellfish,107.35,Autumn,3382.66,74.53,31.2,23.81,373.19,2020,4.23
Torsk,fish,224.15,Winter,4020.49,136.24,3.68,5.69,933.97,2023,2.36
Skærising,fish,280.1,Autumn,3642.76,88.09,22.16,17.21,1040.75,2023,5.24
Multe,fish,147.72,Spring,299.93,39.0,13.9,18.42,44.13,2022,1.4
Flodkrebs,shellfish,150.61,Autumn,500.46,52.91,6.61,28.39,76.11,2021,4.34
Laks_vild,fish,278.12,Autumn,4394.25,141.96,11.78,9.64,1147.97,2022,1.54
Stenbider,fish,161.99,Winter,1461.59,130.51,9.42,19.69,223.94,2021,4.26
Rødtunge,fish,261.79,All year,3840.14,131.5,6.64,23.03,1080.66,2021,3.23
Kuller,fish,182.69,Summer,2282.89,23.9,8.65,5.79,384.5,2020,2.34
Dansk_10-armet_blæksprutte,fish,165.99,Spring,2792.01,99.17,35.33,28.29,487.76,2020,3.36
Knurhane,fish,283.12,Winter,2106.23,128.26,19.87,24.45,587.01,2021,3.69
Kulmule,fish,196.41,Winter,4031.56,143.26,19.99,18.28,748.84,2020,2.08
Skrubbe,fish,75.09,Summer,4798.26,90.56,21.63,13.32,377.5,2024,4.0
Lange,fish,209.22,Summer,2830.3,133.11,4.37,1.67,584.53,2023,2.54
Knurhane,fish,172.64,Winter,2719.24,128.95,38.38,3.19,449.64,2023,2.87
Hornfisk,fish,256.94,Spring,658.21,112.7,34.88,21.17,172.65,2024,4.7
Flodkrebs,shellfish,286.75,Winter,4156.85,35.04,35.98,4.18,1211.51,2022,4.94
Kuller,fish,179.78,Spring,3122.2,107.14,20.32,5.1,584.33,2023,1.69
Torsk,fish,196.13,All year,3897.06,70.18,11.35,19.81,741.29,2025,3.44
Sandart,fish,123.1,Spring,3055.69,44.97,21.08,3.99,374.27,2022,4.11
Lyssej,fish,79.1,Spring,2018.08,42.0,36.43,16.82,153.17,2025,3.24
Multe,fish,193.71,All year,2055.03,16.29,31.61,14.41,381.55,2022,4.87
Slethvar,fish,202.59,Winter,1243.61,83.39,8.43,15.7,261.01,2025,4.76
Rødtunge,fish,120.3,Autumn,1844.76,74.32,3.78,24.52,205.17,2024,3.96
Stenbider,fish,59.73,Autumn,3401.7,111.71,11.06,12.06,211.06,2025,4.77
Helleflynder,fish,86.3,All year,2925.02,104.93,28.64,8.22,248.11,2022,2.51
Canadisk_hummer,shellfish,233.91,Spring,1975.73,35.66,20.65,22.08,505.68,2022,1.35
Fjæsing,fish,311.85,Spring,4476.74,151.67,12.29,14.61,1376.32,2024,3.67
Kuller,fish,183.66,Summer,2225.86,23.33,8.56,6.21,368.79,2023,2.43
Canadisk_hummer,shellfish,288.44,All year,4317.56,59.13,31.84,8.02,1325.44,2025,3.44
Kuller,fish,251.56,Autumn,4687.39,82.69,5.74,1.31,1100.8,2025,5.31
Canadisk_hummer,shellfish,254.01,Spring,2119.46,35.01,21.17,23.31,482.3,2023,1.27
Mørksej,fish,181.6,Autumn,3700.18,85.78,29.84,27.21,631.95,2020,4.73
Torsk,fish,130.27,Summer,347.76,74.78,32.56,27.21,45.09,2024,4.75
Skærising,fish,57.32,Winter,4869.04,38.59,39.95,9.27,296.19,2021,4.55
Rødtunge,fish,280.62,All year,3668.51,128.94,6.47,22.75,1018.73,2020,3.37
Line_blåmusling,shellfish,70.6,Summer,3909.52,35.11,17.64,4.25,268.47,2021,2.08
Nordsøreje,shellfish,134.75,Autumn,3476.87,25.25,8.42,4.33,473.73,2022,2.77
Knude,fish,130.75,Summer,1667.99,145.08,4.51,13.26,220.25,2024,1.33
Helt,fish,83.63,Summer,1305.94,40.09,36.24,8.93,109.94,2024,2.77
Sandart,fish,243.19,Summer,275.17,22.36,5.87,17.35,68.14,2024,3.39
Lyssej,fish,207.11,Spring,4949.81,149.76,4.71,17.43,1014.86,2023,1.36
Knude,fish,124.65,Summer,1616.47,137.61,4.77,13.24,213.08,2025,1.41
Skrubbe,fish,184.56,All year,217.8,24.8,24.74,8.09,43.0,2025,2.15
Makrel,fish,166.68,Summer,457.61,23.02,34.91,14.26,81.4,2022,2.82
Mørksej,fish,55.3,All year,2782.44,43.91,38.99,3.89,158.16,2020,4.45
Lange,fish,177.0,Autumn,2943.29,45.5,4.42,26.86,556.75,2021,3.26
Torsk,fish,287.14,Winter,4626.09,151.76,40.41,11.11,1232.1,2020,3.73
Smelt,fish,154.7,Autumn,4148.19,25.97,24.08,27.81,643.38,2022,2.75
Lyssej,fish,97.98,Spring,3311.51,141.42,5.85,8.14,315.27,2024,2.32
Slethvar,fish,136.12,Summer,3389.68,67.27,23.42,18.47,444.79,2022,2.8
Havtaske,fish,158.41,Spring,248.13,133.32,18.15,14.29,42.47,2022,1.57
Rødspætte,fish,234.51,Summer,3441.82,16.63,32.85,25.73,826.85,2024,3.16
Gedde,fish,246.21,Summer,1956.8,74.38,29.51,25.75,438.38,2025,3.04
Sandart,fish,104.58,Autumn,3103.87,52.56,5.32,12.14,328.01,2024,3.78
Lyssej,fish,62.08,Summer,457.44,77.73,19.1,15.03,27.13,2024,4.24
Knurhane,fish,170.23,Winter,2748.25,134.1,40.17,3.18,475.17,2023,2.7
Sort_hummer,shellfish,101.21,Winter,3176.9,40.51,8.91,15.19,320.89,2021,2.3
Dansk_10-armet_blæksprutte,fish,173.71,Spring,2709.02,96.33,36.54,30.2,499.31,2020,3.31
Helt,fish,126.72,Autumn,224.91,156.22,33.31,20.37,27.12,2025,4.87
Lyssej,fish,205.1,Spring,4904.71,144.91,4.65,17.15,970.22,2024,1.35
Lange,fish,195.96,Summer,2879.14,124.29,4.7,1.67,570.11,2020,2.56
Hvilling,fish,120.59,Autumn,2062.53,11.69,4.8,23.88,262.37,2022,2.5
Fjæsing,fish,227.9,Summer,496.48,102.24,31.74,9.22,116.25,2022,4.42
Sort_hummer,shellfish,68.36,Winter,1819.0,79.63,2.65,10.62,133.92,2023,4.05
Ørred,fish,83.4,Spring,2888.97,12.8,34.93,3.72,232.89,2024,3.7
Fjæsing,fish,304.81,Spring,4505.29,144.17,12.27,13.69,1309.31,2024,3.53